TNew Years-universal
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist "build/Debug-iphoneos/New Years.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPNGFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-feooymjuwawqbiaygnrpwybcpysx/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-bvcmrthcocvwibevzvlhdfdzlohs/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-apbjmsxwejzpvtgkbbpvtzldbhmu/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/CADebugMacros.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphoneos/New Years-universal.build/Objects-normal/armv6/CAXException.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cghoiffvgnhahjfzaylnygyrebpk/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eynpmdhrswluvjeajbrrrldylshu/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
