TNew Years-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Release-iphoneos/New Years.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/New Years.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPNGFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/New Years.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/New Years.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/New Years.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-ahkdapfenmsfbchfibesymabjgbt/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-afsnjsgghfzezmgviusakpstdjlj/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eklangzjqlhjvndtpnjpbwjiomxj/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/CADebugMacros.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/CAXException.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-guqxrqdrzhcdmdgqddhijcchxanq/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/Base64Transcoder.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-awyxgqvascihveafyegrtkvjjfup/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-bdywrctrxgmiuycffxhjthvzrtzr/New Years_Prefix.pch.gch" "New Years_Prefix.pch" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUITableViewAction.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiFile.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/main.o" "/Users/alanleard/TiApps/New Years/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/AFItemView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/AFOpenFlowView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/AFUIImageReflection.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/ASIFormDataRequest.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/ASIHTTPRequest.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
