TNew Years-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/New Years.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/New Years.app/Default.png"
cCopyPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/New Years.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/New Years.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fsvtnrmppgcedfgmrzfnmqlaofja/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dhwphxboptxjttenjsuauxucmodo/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-chtmlbominwspednvscmrehrmiwh/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/CAXException.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPadProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiFile.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/main.o" "/Users/alanleard/TiApps/New Years/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/AFItemView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/Reachability.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollContext.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollObject.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
